AVERAGE DISCOVERY PROPORTION: 0.2565
AVERAGE EXIT NODE CHURN RESILIENCE: 3.484848484848485
AVERAGE BYZANTINE PROPORTION: 0.9831223628691983

true
<0.91.0>: Bye 
<0.179.0>: Bye 
<0.120.0>: Bye 
<0.124.0>: Bye 
<0.109.0>: Bye 
<0.116.0>: Bye 
<0.177.0>: Bye 
                [<0.100.0>,<0.144.0>,<0.170.0>,<0.148.0>,<0.216.0>,<0.115.0>,
                 <0.133.0>,<0.190.0>,<0.142.0>,<0.111.0>],
                [<0.100.0>,<0.144.0>,<0.170.0>,<0.148.0>,<0.216.0>,<0.115.0>,
                 <0.133.0>,<0.190.0>,<0.142.0>,<0.111.0>],
                [<0.100.0>,<0.144.0>,<0.170.0>,<0.148.0>,<0.216.0>,<0.115.0>,
                 <0.133.0>,<0.190.0>,<0.142.0>,<0.111.0>],
                [<0.100.0>,<0.144.0>,<0.170.0>,<0.148.0>,<0.216.0>,<0.115.0>,
                 <0.133.0>,<0.190.0>,<0.142.0>,<0.111.0>],
                [<0.100.0>,<0.144.0>,<0.170.0>,<0.148.0>,<0.216.0>,<0.115.0>,
                 <0.133.0>,<0.190.0>,<0.142.0>,<0.111.0>]],
               [[<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>],
                [<0.178.0>,<0.159.0>,<0.109.0>,<0.108.0>,<0.214.0>,<0.96.0>,
                 <0.173.0>,<0.193.0>,<0.180.0>,<0.112.0>]],
               [[<0.174.0>,<0.141.0>,<0.129.0>,<0.140.0>,<0.124.0>,<0.91.0>,
                 <0.96.0>,<0.167.0>,<0.197.0>,<0.168.0>],
                [<0.174.0>,<0.141.0>,<0.129.0>,<0.140.0>,<0.124.0>,<0.91.0>,
                 <0.96.0>,<0.167.0>,<0.197.0>,<0.168.0>],
                [<0.174.0>,<0.141.0>,<0.129.0>,<0.124.0>,<0.197.0>,<0.153.0>,
                 <0.112.0>,<0.216.0>,<0.110.0>,<0.191.0>],
                [<0.141.0>,<0.124.0>,<0.197.0>,<0.153.0>,<0.112.0>,<0.140.0>,
                 <0.92.0>,<0.203.0>,<0.160.0>,<0.210.0>],
                [<0.141.0>,<0.197.0>,<0.112.0>,<0.140.0>,<0.160.0>,<0.210.0>,
                 <0.191.0>,<0.148.0>,<0.111.0>,<0.100.0>],
                [<0.197.0>,<0.112.0>,<0.140.0>,<0.160.0>,<0.111.0>,<0.100.0>,
                 <0.194.0>,<0.209.0>,<0.211.0>,<0.204.0>]],
               [[<0.98.0>,<0.100.0>,<0.208.0>,<0.152.0>,<0.136.0>,<0.129.0>,
                 <0.198.0>,<0.162.0>,<0.171.0>,<0.134.0>],
                [<0.98.0>,<0.100.0>,<0.208.0>,<0.152.0>,<0.136.0>,<0.129.0>,
                 <0.198.0>,<0.162.0>,<0.171.0>,<0.134.0>],
                [<0.98.0>,<0.152.0>,<0.198.0>,<0.162.0>,<0.134.0>,<0.199.0>,
                 <0.161.0>,<0.145.0>,<0.172.0>,<0.183.0>],
                [<0.98.0>,<0.152.0>,<0.198.0>,<0.161.0>,<0.145.0>,<0.183.0>,
                 <0.154.0>,<0.111.0>,<0.156.0>,<0.201.0>],
                [<0.98.0>,<0.198.0>,<0.161.0>,<0.183.0>,<0.154.0>,<0.111.0>,
                 <0.156.0>,<0.201.0>,<0.220.0>,<0.158.0>],
                [<0.161.0>,<0.183.0>,<0.154.0>,<0.201.0>,<0.158.0>,<0.123.0>,
                 <0.197.0>,<0.215.0>,<0.124.0>,<0.213.0>],
                [<0.154.0>,<0.197.0>,<0.215.0>,<0.124.0>,<0.213.0>,<0.194.0>,
                 <0.210.0>,<0.140.0>,<0.92.0>,<0.100.0>],
                [<0.154.0>,<0.197.0>,<0.215.0>,<0.92.0>,<0.100.0>,<0.134.0>,
                 <0.209.0>,<0.146.0>,<0.106.0>,<0.196.0>],
                [<0.154.0>,<0.197.0>,<0.215.0>,<0.100.0>,<0.134.0>,<0.209.0>,
                 <0.146.0>,<0.106.0>,<0.196.0>,<0.119.0>],
                [<0.154.0>,<0.197.0>,<0.215.0>,<0.100.0>,<0.134.0>,<0.209.0>,
                 <0.146.0>,<0.106.0>,<0.196.0>,<0.119.0>],
                [<0.154.0>,<0.197.0>,<0.215.0>,<0.100.0>,<0.134.0>,<0.209.0>,
                 <0.146.0>,<0.106.0>,<0.196.0>,<0.119.0>]],
               [[<0.158.0>,<0.125.0>,<0.116.0>,<0.117.0>,<0.214.0>,<0.93.0>,
                 <0.101.0>,<0.98.0>,<0.162.0>,<0.216.0>],
                [<0.158.0>,<0.125.0>,<0.116.0>,<0.117.0>,<0.214.0>,<0.93.0>,
                 <0.101.0>,<0.98.0>,<0.162.0>,<0.216.0>],
                [<0.158.0>,<0.117.0>,<0.214.0>,<0.93.0>,<0.216.0>,<0.97.0>,
                 <0.175.0>,<0.172.0>,<0.169.0>,<0.148.0>],
                [<0.158.0>,<0.117.0>,<0.93.0>,<0.216.0>,<0.97.0>,<0.175.0>,
                 <0.169.0>,<0.148.0>,<0.174.0>,<0.141.0>],
                [<0.117.0>,<0.216.0>,<0.97.0>,<0.175.0>,<0.169.0>,<0.148.0>,
                 <0.174.0>,<0.141.0>,<0.201.0>,<0.92.0>],
                [<0.117.0>,<0.216.0>,<0.97.0>,<0.175.0>,<0.169.0>,<0.141.0>,
                 <0.201.0>,<0.92.0>,<0.199.0>,<0.217.0>],
                [<0.117.0>,<0.97.0>,<0.175.0>,<0.201.0>,<0.92.0>,<0.199.0>,
                 <0.217.0>,<0.123.0>,<0.100.0>,<0.105.0>],
                [<0.97.0>,<0.175.0>,<0.201.0>,<0.92.0>,<0.199.0>,<0.217.0>,
                 <0.100.0>,<0.111.0>,<0.202.0>,<0.194.0>],
                [<0.97.0>,<0.201.0>,<0.111.0>,<0.202.0>,<0.194.0>,<0.160.0>,
                 <0.196.0>,<0.115.0>,<0.144.0>,<0.191.0>],
                [<0.97.0>,<0.201.0>,<0.111.0>,<0.194.0>,<0.160.0>,<0.196.0>,
                 <0.115.0>,<0.191.0>,<0.198.0>,<0.217.0>],
                [<0.97.0>,<0.201.0>,<0.111.0>,<0.194.0>,<0.160.0>,<0.196.0>,
                 <0.115.0>,<0.191.0>,<0.217.0>,<0.170.0>]],
               [[<0.158.0>,<0.191.0>,<0.155.0>,<0.174.0>,<0.168.0>,<0.193.0>,
                 <0.118.0>,<0.141.0>,<0.92.0>,<0.93.0>],
                [<0.158.0>,<0.191.0>,<0.155.0>,<0.174.0>,<0.168.0>,<0.193.0>,
                 <0.118.0>,<0.141.0>,<0.92.0>,<0.93.0>],
                [<0.191.0>,<0.155.0>,<0.168.0>,<0.141.0>,<0.92.0>,<0.93.0>,
                 <0.202.0>,<0.103.0>,<0.160.0>,<0.216.0>],
                [<0.191.0>,<0.168.0>,<0.141.0>,<0.92.0>,<0.202.0>,<0.160.0>,
                 <0.216.0>,<0.203.0>,<0.185.0>,<0.198.0>],
                [<0.191.0>,<0.141.0>,<0.92.0>,<0.202.0>,<0.160.0>,<0.203.0>,
                 <0.185.0>,<0.148.0>,<0.115.0>,<0.111.0>],
                [<0.92.0>,<0.202.0>,<0.160.0>,<0.203.0>,<0.185.0>,<0.148.0>,
                 <0.111.0>,<0.194.0>,<0.198.0>,<0.211.0>],
                [<0.202.0>,<0.160.0>,<0.203.0>,<0.194.0>,<0.198.0>,<0.133.0>,
                 <0.144.0>,<0.170.0>,<0.100.0>,<0.115.0>],
                [<0.160.0>,<0.194.0>,<0.198.0>,<0.144.0>,<0.170.0>,<0.115.0>,
                 <0.217.0>,<0.199.0>,<0.196.0>,<0.191.0>],
                [<0.160.0>,<0.194.0>,<0.198.0>,<0.144.0>,<0.170.0>,<0.115.0>,
                 <0.217.0>,<0.199.0>,<0.196.0>,<0.191.0>],
                [<0.160.0>,<0.194.0>,<0.198.0>,<0.144.0>,<0.170.0>,<0.115.0>,
                 <0.217.0>,<0.199.0>,<0.196.0>,<0.191.0>],
                [<0.160.0>,<0.194.0>,<0.198.0>,<0.144.0>,<0.170.0>,<0.115.0>,
                 <0.217.0>,<0.199.0>,<0.196.0>,<0.191.0>]],
               [[<0.133.0>,<0.103.0>,<0.96.0>,<0.163.0>,<0.153.0>,<0.131.0>,
                 <0.123.0>,<0.178.0>,<0.137.0>,<0.213.0>],
                [<0.133.0>,<0.103.0>,<0.96.0>,<0.163.0>,<0.153.0>,<0.131.0>,
                 <0.123.0>,<0.178.0>,<0.137.0>,<0.213.0>],
                [<0.133.0>,<0.96.0>,<0.153.0>,<0.123.0>,<0.213.0>,<0.196.0>,
                 <0.191.0>,<0.135.0>,<0.109.0>,<0.106.0>],
                [<0.133.0>,<0.96.0>,<0.153.0>,<0.123.0>,<0.213.0>,<0.106.0>,
                 <0.207.0>,<0.219.0>,<0.124.0>,<0.149.0>],
                [<0.153.0>,<0.123.0>,<0.213.0>,<0.219.0>,<0.124.0>,<0.149.0>,
                 <0.109.0>,<0.200.0>,<0.197.0>,<0.215.0>],
                [<0.153.0>,<0.123.0>,<0.219.0>,<0.124.0>,<0.149.0>,<0.109.0>,
                 <0.200.0>,<0.197.0>,<0.215.0>,<0.135.0>],
                [<0.153.0>,<0.123.0>,<0.219.0>,<0.149.0>,<0.109.0>,<0.200.0>,
                 <0.197.0>,<0.215.0>,<0.135.0>,<0.196.0>],
                [<0.153.0>,<0.123.0>,<0.219.0>,<0.109.0>,<0.200.0>,<0.197.0>,
                 <0.215.0>,<0.135.0>,<0.196.0>,<0.207.0>],
                [<0.153.0>,<0.123.0>,<0.219.0>,<0.109.0>,<0.200.0>,<0.197.0>,
                 <0.215.0>,<0.135.0>,<0.196.0>,<0.207.0>],
                [<0.153.0>,<0.123.0>,<0.219.0>,<0.109.0>,<0.200.0>,<0.197.0>,
                 <0.215.0>,<0.135.0>,<0.196.0>,<0.207.0>],
                [<0.153.0>,<0.219.0>,<0.109.0>,<0.200.0>,<0.197.0>,<0.215.0>,
                 <0.135.0>,<0.196.0>,<0.124.0>,<0.149.0>]],
               [[<0.193.0>,<0.192.0>,<0.206.0>,<0.116.0>,<0.159.0>,<0.214.0>,
                 <0.104.0>,<0.218.0>,<0.156.0>,<0.117.0>],
                [<0.193.0>,<0.192.0>,<0.206.0>,<0.116.0>,<0.159.0>,<0.214.0>,
                 <0.104.0>,<0.218.0>,<0.156.0>,<0.117.0>],
                [<0.193.0>,<0.192.0>,<0.206.0>,<0.104.0>,<0.218.0>,<0.130.0>,
                 <0.167.0>,<0.195.0>,<0.219.0>,<0.155.0>],
                [<0.206.0>,<0.104.0>,<0.218.0>,<0.167.0>,<0.155.0>,<0.216.0>,
                 <0.201.0>,<0.208.0>,<0.220.0>,<0.196.0>],
                [<0.206.0>,<0.104.0>,<0.218.0>,<0.167.0>,<0.155.0>,<0.216.0>,
                 <0.201.0>,<0.215.0>,<0.209.0>,<0.204.0>],
                [<0.104.0>,<0.167.0>,<0.155.0>,<0.201.0>,<0.215.0>,<0.204.0>,
                 <0.217.0>,<0.213.0>,<0.208.0>,<0.196.0>],
                [<0.104.0>,<0.201.0>,<0.215.0>,<0.217.0>,<0.196.0>,<0.198.0>,
                 <0.100.0>,<0.216.0>,<0.112.0>,<0.188.0>],
                [<0.104.0>,<0.201.0>,<0.217.0>,<0.198.0>,<0.216.0>,<0.112.0>,
                 <0.188.0>,<0.140.0>,<0.218.0>,<0.131.0>],
                [<0.104.0>,<0.201.0>,<0.217.0>,<0.198.0>,<0.216.0>,<0.112.0>,
                 <0.188.0>,<0.140.0>,<0.218.0>,<0.139.0>],
                [<0.104.0>,<0.201.0>,<0.217.0>,<0.216.0>,<0.188.0>,<0.140.0>,
                 <0.139.0>,<0.131.0>,<0.211.0>,<0.100.0>],
                [<0.104.0>,<0.217.0>,<0.216.0>,<0.140.0>,<0.131.0>,<0.211.0>,
                 <0.100.0>,<0.209.0>,<0.202.0>,<0.191.0>]],
               [[<0.175.0>,<0.138.0>,<0.191.0>,<0.112.0>,<0.139.0>,<0.186.0>,
                 <0.150.0>,<0.153.0>,<0.113.0>,<0.194.0>],
                [<0.175.0>,<0.138.0>,<0.191.0>,<0.112.0>,<0.139.0>,<0.186.0>,
                 <0.150.0>,<0.153.0>,<0.113.0>,<0.194.0>],
                [<0.175.0>,<0.138.0>,<0.191.0>,<0.139.0>,<0.113.0>,<0.194.0>,
                 <0.205.0>,<0.203.0>,<0.218.0>,<0.207.0>],
                [<0.175.0>,<0.138.0>,<0.191.0>,<0.139.0>,<0.194.0>,<0.203.0>,
                 <0.207.0>,<0.196.0>,<0.214.0>,<0.212.0>],
                [<0.138.0>,<0.191.0>,<0.194.0>,<0.203.0>,<0.207.0>,<0.211.0>,
                 <0.193.0>,<0.202.0>,<0.217.0>,<0.201.0>],
                [<0.191.0>,<0.194.0>,<0.203.0>,<0.211.0>,<0.202.0>,<0.217.0>,
                 <0.201.0>,<0.208.0>,<0.205.0>,<0.213.0>],
                [<0.191.0>,<0.203.0>,<0.211.0>,<0.202.0>,<0.217.0>,<0.201.0>,
                 <0.208.0>,<0.205.0>,<0.220.0>,<0.195.0>],
                [<0.191.0>,<0.203.0>,<0.202.0>,<0.217.0>,<0.201.0>,<0.205.0>,
                 <0.192.0>,<0.216.0>,<0.209.0>,<0.212.0>],
                [<0.202.0>,<0.217.0>,<0.201.0>,<0.205.0>,<0.192.0>,<0.216.0>,
                 <0.209.0>,<0.212.0>,<0.204.0>,<0.198.0>],
                [<0.202.0>,<0.205.0>,<0.192.0>,<0.216.0>,<0.209.0>,<0.212.0>,
                 <0.204.0>,<0.206.0>,<0.195.0>,<0.193.0>],
                [<0.202.0>,<0.192.0>,<0.216.0>,<0.209.0>,<0.212.0>,<0.204.0>,
                 <0.206.0>,<0.207.0>,<0.196.0>,<0.199.0>]],
               [[<0.208.0>,<0.109.0>,<0.160.0>,<0.171.0>,<0.186.0>,<0.100.0>,
                 <0.187.0>,<0.104.0>,<0.115.0>,<0.155.0>],
                [<0.208.0>,<0.109.0>,<0.160.0>,<0.171.0>,<0.186.0>,<0.100.0>,
                 <0.187.0>,<0.104.0>,<0.115.0>,<0.155.0>],
                [<0.160.0>,<0.100.0>,<0.104.0>,<0.115.0>,<0.155.0>,<0.200.0>,
                 <0.199.0>,<0.216.0>,<0.197.0>,<0.205.0>],
                [<0.160.0>,<0.100.0>,<0.104.0>,<0.115.0>,<0.155.0>,<0.200.0>,
                 <0.199.0>,<0.216.0>,<0.197.0>,<0.205.0>],
                [<0.160.0>,<0.100.0>,<0.104.0>,<0.115.0>,<0.155.0>,<0.200.0>,
                 <0.199.0>,<0.216.0>,<0.197.0>,<0.205.0>],
                [<0.160.0>,<0.100.0>,<0.104.0>,<0.115.0>,<0.155.0>,<0.200.0>,
                 <0.199.0>,<0.216.0>,<0.197.0>,<0.205.0>],
                [<0.160.0>,<0.100.0>,<0.104.0>,<0.115.0>,<0.155.0>,<0.200.0>,
                 <0.199.0>,<0.216.0>,<0.197.0>,<0.205.0>],
                [<0.160.0>,<0.100.0>,<0.104.0>,<0.115.0>,<0.155.0>,<0.200.0>,
                 <0.199.0>,<0.216.0>,<0.197.0>,<0.205.0>],
                [<0.160.0>,<0.100.0>,<0.104.0>,<0.115.0>,<0.155.0>,<0.200.0>,
                 <0.199.0>,<0.216.0>,<0.197.0>,<0.205.0>],
                [<0.160.0>,<0.100.0>,<0.104.0>,<0.115.0>,<0.155.0>,<0.200.0>,
                 <0.199.0>,<0.216.0>,<0.197.0>,<0.205.0>],
                [<0.160.0>,<0.100.0>,<0.104.0>,<0.115.0>,<0.155.0>,<0.200.0>,
                 <0.199.0>,<0.216.0>,<0.197.0>,<0.205.0>]],
               [[<0.146.0>,<0.106.0>,<0.96.0>,<0.207.0>,<0.185.0>,<0.211.0>,
                 <0.204.0>,<0.216.0>,<0.174.0>,<0.99.0>],
                [<0.146.0>,<0.106.0>,<0.96.0>,<0.207.0>,<0.185.0>,<0.211.0>,
                 <0.204.0>,<0.216.0>,<0.174.0>,<0.99.0>],
                [<0.207.0>,<0.211.0>,<0.204.0>,<0.216.0>,<0.174.0>,<0.99.0>,
                 <0.202.0>,<0.198.0>,<0.219.0>,<0.212.0>],
                [<0.207.0>,<0.211.0>,<0.204.0>,<0.216.0>,<0.198.0>,<0.212.0>,
                 <0.199.0>,<0.214.0>,<0.220.0>,<0.206.0>],
                [<0.211.0>,<0.204.0>,<0.198.0>,<0.199.0>,<0.214.0>,<0.220.0>,
                 <0.203.0>,<0.197.0>,<0.191.0>,<0.195.0>],
                [<0.211.0>,<0.198.0>,<0.199.0>,<0.220.0>,<0.191.0>,<0.195.0>,
                 <0.216.0>,<0.193.0>,<0.213.0>,<0.210.0>],
                [<0.211.0>,<0.198.0>,<0.216.0>,<0.193.0>,<0.213.0>,<0.210.0>,
                 <0.200.0>,<0.194.0>,<0.204.0>,<0.218.0>],
                [<0.216.0>,<0.193.0>,<0.213.0>,<0.210.0>,<0.200.0>,<0.194.0>,
                 <0.204.0>,<0.218.0>,<0.214.0>,<0.215.0>],
                [<0.193.0>,<0.213.0>,<0.200.0>,<0.194.0>,<0.204.0>,<0.202.0>,
                 <0.195.0>,<0.208.0>,<0.220.0>,<0.217.0>],
                [<0.193.0>,<0.213.0>,<0.200.0>,<0.204.0>,<0.195.0>,<0.217.0>,
                 <0.212.0>,<0.203.0>,<0.206.0>,<0.197.0>],
                [<0.200.0>,<0.204.0>,<0.195.0>,<0.217.0>,<0.212.0>,<0.203.0>,
                 <0.209.0>,<0.219.0>,<0.218.0>,<0.216.0>]],
               [[<0.140.0>,<0.145.0>,<0.170.0>,<0.92.0>,<0.155.0>,<0.143.0>,
                 <0.130.0>,<0.162.0>,<0.128.0>,<0.177.0>],
                [<0.140.0>,<0.145.0>,<0.170.0>,<0.92.0>,<0.155.0>,<0.143.0>,
                 <0.130.0>,<0.162.0>,<0.128.0>,<0.177.0>],
                [<0.170.0>,<0.143.0>,<0.130.0>,<0.162.0>,<0.128.0>,<0.108.0>,
                 <0.123.0>,<0.148.0>,<0.125.0>,<0.156.0>],
                [<0.143.0>,<0.130.0>,<0.162.0>,<0.128.0>,<0.148.0>,<0.156.0>,
                 <0.180.0>,<0.169.0>,<0.196.0>,<0.161.0>],
                [<0.143.0>,<0.130.0>,<0.156.0>,<0.180.0>,<0.169.0>,<0.114.0>,
                 <0.191.0>,<0.218.0>,<0.119.0>,<0.211.0>],
                [<0.143.0>,<0.156.0>,<0.169.0>,<0.114.0>,<0.119.0>,<0.160.0>,
                 <0.105.0>,<0.206.0>,<0.132.0>,<0.193.0>],
                [<0.156.0>,<0.114.0>,<0.119.0>,<0.160.0>,<0.132.0>,<0.193.0>,
                 <0.141.0>,<0.191.0>,<0.129.0>,<0.218.0>],
                [<0.156.0>,<0.114.0>,<0.119.0>,<0.160.0>,<0.132.0>,<0.193.0>,
                 <0.186.0>,<0.194.0>,<0.203.0>,<0.97.0>]],
               [[<0.216.0>,<0.103.0>,<0.169.0>,<0.179.0>,<0.153.0>,<0.220.0>,
                 <0.168.0>,<0.171.0>,<0.131.0>,<0.165.0>],
                [<0.216.0>,<0.103.0>,<0.169.0>,<0.179.0>,<0.153.0>,<0.220.0>,
                 <0.168.0>,<0.171.0>,<0.131.0>,<0.165.0>],
                [<0.216.0>,<0.179.0>,<0.168.0>,<0.131.0>,<0.165.0>,<0.208.0>,
                 <0.218.0>,<0.213.0>,<0.192.0>,<0.212.0>],
                [<0.216.0>,<0.131.0>,<0.165.0>,<0.208.0>,<0.192.0>,<0.122.0>,
                 <0.194.0>,<0.126.0>,<0.188.0>,<0.100.0>],
                [<0.216.0>,<0.131.0>,<0.192.0>,<0.122.0>,<0.194.0>,<0.100.0>,
                 <0.218.0>,<0.203.0>,<0.112.0>,<0.198.0>],
                [<0.216.0>,<0.131.0>,<0.122.0>,<0.194.0>,<0.218.0>,<0.112.0>,
                 <0.188.0>,<0.204.0>,<0.185.0>,<0.148.0>],
                [<0.216.0>,<0.131.0>,<0.218.0>,<0.112.0>,<0.188.0>,<0.185.0>,
                 <0.140.0>,<0.198.0>,<0.100.0>,<0.220.0>],
                [<0.216.0>,<0.131.0>,<0.218.0>,<0.112.0>,<0.198.0>,<0.100.0>,
                 <0.220.0>,<0.201.0>,<0.139.0>,<0.217.0>],
                [<0.216.0>,<0.131.0>,<0.218.0>,<0.112.0>,<0.198.0>,<0.100.0>,
                 <0.201.0>,<0.139.0>,<0.211.0>,<0.191.0>],
                [<0.131.0>,<0.100.0>,<0.201.0>,<0.139.0>,<0.211.0>,<0.191.0>,
                 <0.195.0>,<0.155.0>,<0.209.0>,<0.202.0>],
                [<0.131.0>,<0.100.0>,<0.139.0>,<0.211.0>,<0.191.0>,<0.195.0>,
                 <0.155.0>,<0.202.0>,<0.216.0>,<0.206.0>]],
               [[<0.115.0>,<0.173.0>,<0.172.0>,<0.215.0>,<0.200.0>,<0.220.0>,
                 <0.180.0>,<0.144.0>,<0.208.0>,<0.139.0>],
                [<0.115.0>,<0.173.0>,<0.172.0>,<0.215.0>,<0.200.0>,<0.220.0>,
                 <0.180.0>,<0.144.0>,<0.208.0>,<0.139.0>],
                [<0.115.0>,<0.172.0>,<0.200.0>,<0.144.0>,<0.208.0>,<0.123.0>,
                 <0.97.0>,<0.132.0>,<0.153.0>,<0.188.0>]],
               [[<0.135.0>,<0.196.0>,<0.97.0>,<0.105.0>,<0.200.0>,<0.176.0>,
                 <0.217.0>,<0.216.0>,<0.94.0>,<0.140.0>],
                [<0.135.0>,<0.196.0>,<0.97.0>,<0.105.0>,<0.200.0>,<0.176.0>,
                 <0.217.0>,<0.216.0>,<0.94.0>,<0.140.0>],
                [<0.196.0>,<0.105.0>,<0.176.0>,<0.216.0>,<0.140.0>,<0.215.0>,
                 <0.210.0>,<0.202.0>,<0.203.0>,<0.220.0>],
                [<0.105.0>,<0.140.0>,<0.215.0>,<0.202.0>,<0.203.0>,<0.193.0>,
                 <0.148.0>,<0.155.0>,<0.167.0>,<0.113.0>],
                [<0.105.0>,<0.215.0>,<0.203.0>,<0.167.0>,<0.113.0>,<0.220.0>,
                 <0.194.0>,<0.191.0>,<0.186.0>,<0.111.0>],
                [<0.105.0>,<0.215.0>,<0.203.0>,<0.167.0>,<0.113.0>,<0.220.0>,
                 <0.194.0>,<0.191.0>,<0.186.0>,<0.111.0>],
                [<0.105.0>,<0.215.0>,<0.203.0>,<0.167.0>,<0.113.0>,<0.220.0>,
                 <0.194.0>,<0.191.0>,<0.186.0>,<0.111.0>],
                [<0.105.0>,<0.215.0>,<0.203.0>,<0.167.0>,<0.113.0>,<0.220.0>,
                 <0.194.0>,<0.191.0>,<0.186.0>,<0.111.0>],
                [<0.105.0>,<0.215.0>,<0.203.0>,<0.167.0>,<0.113.0>,<0.220.0>,
                 <0.194.0>,<0.191.0>,<0.186.0>,<0.111.0>],
                [<0.105.0>,<0.215.0>,<0.203.0>,<0.167.0>,<0.113.0>,<0.220.0>,
                 <0.194.0>,<0.191.0>,<0.186.0>,<0.111.0>],
                [<0.105.0>,<0.215.0>,<0.203.0>,<0.167.0>,<0.113.0>,<0.220.0>,
                 <0.194.0>,<0.191.0>,<0.186.0>,<0.111.0>]],
               [[<0.218.0>,<0.159.0>,<0.117.0>,<0.183.0>,<0.128.0>,<0.206.0>,
                 <0.142.0>,<0.91.0>,<0.164.0>,<0.216.0>],
                [<0.218.0>,<0.159.0>,<0.117.0>,<0.183.0>,<0.128.0>,<0.206.0>,
                 <0.142.0>,<0.91.0>,<0.164.0>,<0.216.0>],
                [<0.117.0>,<0.183.0>,<0.128.0>,<0.206.0>,<0.216.0>,<0.147.0>,
                 <0.148.0>,<0.115.0>,<0.106.0>,<0.189.0>],
                [<0.117.0>,<0.183.0>,<0.128.0>,<0.206.0>,<0.216.0>,<0.148.0>,
                 <0.115.0>,<0.189.0>,<0.163.0>,<0.95.0>],
                [<0.206.0>,<0.216.0>,<0.115.0>,<0.189.0>,<0.163.0>,<0.193.0>,
                 <0.215.0>,<0.155.0>,<0.113.0>,<0.125.0>],
                [<0.206.0>,<0.216.0>,<0.115.0>,<0.163.0>,<0.193.0>,<0.155.0>,
                 <0.199.0>,<0.214.0>,<0.194.0>,<0.210.0>],
                [<0.216.0>,<0.115.0>,<0.193.0>,<0.199.0>,<0.214.0>,<0.194.0>,
                 <0.210.0>,<0.197.0>,<0.209.0>,<0.213.0>],
                [<0.115.0>,<0.194.0>,<0.210.0>,<0.197.0>,<0.209.0>,<0.213.0>,
                 <0.196.0>,<0.212.0>,<0.206.0>,<0.201.0>],
                [<0.115.0>,<0.194.0>,<0.197.0>,<0.209.0>,<0.212.0>,<0.200.0>,
                 <0.220.0>,<0.173.0>,<0.105.0>,<0.188.0>],
                [<0.115.0>,<0.209.0>,<0.212.0>,<0.220.0>,<0.173.0>,<0.105.0>,
                 <0.188.0>,<0.139.0>,<0.172.0>,<0.123.0>],
                [<0.115.0>,<0.209.0>,<0.212.0>,<0.173.0>,<0.188.0>,<0.172.0>,
                 <0.123.0>,<0.200.0>,<0.97.0>,<0.112.0>]],
               [[<0.146.0>,<0.133.0>,<0.109.0>,<0.161.0>,<0.131.0>,<0.129.0>,
                 <0.206.0>,<0.155.0>,<0.164.0>,<0.208.0>],
                [<0.146.0>,<0.133.0>,<0.109.0>,<0.161.0>,<0.131.0>,<0.129.0>,
                 <0.206.0>,<0.155.0>,<0.164.0>,<0.208.0>],
                [<0.146.0>,<0.133.0>,<0.109.0>,<0.161.0>,<0.131.0>,<0.129.0>,
                 <0.206.0>,<0.155.0>,<0.164.0>,<0.208.0>],
                [<0.146.0>,<0.133.0>,<0.109.0>,<0.161.0>,<0.131.0>,<0.129.0>,
                 <0.206.0>,<0.155.0>,<0.164.0>,<0.208.0>],
                [<0.146.0>,<0.133.0>,<0.109.0>,<0.161.0>,<0.131.0>,<0.129.0>,
                 <0.206.0>,<0.155.0>,<0.164.0>,<0.208.0>],
                [<0.146.0>,<0.133.0>,<0.109.0>,<0.161.0>,<0.131.0>,<0.129.0>,
                 <0.206.0>,<0.155.0>,<0.164.0>,<0.208.0>],
